Sandbox logs:
0 OpenBLAS WARNING - could not determine the L2 cache size on this system, assuming 256k
START RequestId: 509bb518-a641-433e-9efa-2ef6f6360125 Version: $LATEST
midPrice:  4949.0
average is:  4949.09
26400 midPrice:  4948.5
average is:  4949.09
26500 midPrice:  4947.0
average is:  4949.09
BUY 0.09000000000014552x 4949
26600 midPrice:  4949.0
average is:  4949.09
26700 midPrice:  4948.5
average is:  4949.09
26800 midPrice:  4948.5
average is:  4949.09
26900 midPrice:  4947.5
average is:  4949.09
27000 midPrice:  4947.5
average is:  4949.09
27100 midPrice:  4947.5
average is:  4949.09
27200 midPrice:  4951.0
average is:  4949.09
SELL -0.9099999999998545x 4950
27300 midPrice:  4949.0
average is:  4949.09
27400 midPrice:  4949.0
average is:  4949.09
27500 midPrice:  4946.0
average is:  4949.09
BUY 2.0900000000001455x 4947
27600 midPrice:  4948.5
average is:  4949.09
27700 midPrice:  4949.0
average is:  4949.09
27800 midPrice:  4950.0
average is:  4949.09
27900 midPrice:  4950.0
average is:  4949.09
28000 midPrice:  4948.5
average is:  4949.09
28100 midPrice:  4948.5
average is:  4949.09
28200 midPrice:  4949.0
average is:  4949.09
28300 midPrice:  4948.5
average is:  4949.09
28400 midPrice:  4949.0
average is:  4949.09
28500 midPrice:  4953.0
average is:  4949.09
SELL -2.9099999999998545x 4952
28600 midPrice:  4951.5
average is:  4949.09
28700 midPrice:  4951.5
average is:  4949.09
28800 midPrice:  4952.0
average is:  4949.09
28900 midPrice:  4952.5
average is:  4949.09
29000 midPrice:  4952.5
average is:  4949.09
29100 midPrice:  4953.5
average is:  4949.09
SELL -1.9099999999998545x 4951
29200 midPrice:  4952.5
average is:  4949.09
SELL -0.9099999999998545x 4950
29300 midPrice:  4953.0
average is:  4949.09
SELL -0.9099999999998545x 4950
29400 midPrice:  4955.0
average is:  4949.09
SELL -4.9099999999998545x 4954
29500 midPrice:  4952.5
average is:  4949.09
29600 midPrice:  4952.5
average is:  4949.09
29700 midPrice:  4953.0
average is:  4949.09
SELL -0.9099999999998545x 4950
29800 midPrice:  4953.0
average is:  4949.09
SELL -0.9099999999998545x 4950
29900 midPrice:  4953.0
average is:  4949.09
SELL -0.9099999999998545x 4950
30000 midPrice:  4952.5
average is:  4949.09
SELL -0.9099999999998545x 4950
30100 midPrice:  4952.5
average is:  4949.09
30200 midPrice:  4950.5
average is:  4949.09
30300 midPrice:  4951.0
average is:  4949.09
30400 midPrice:  4951.5
average is:  4949.09
30500 midPrice:  4951.0
average is:  4949.09
30600 midPrice:  4951.5
average is:  4949.09
30700 midPrice:  4954.0
average is:  4949.09
SELL -3.9099999999998545x 4953
30800 midPrice:  4951.5
average is:  4949.09
30900 midPrice:  4952.5
average is:  4949.09
SELL -0.9099999999998545x 4950
31000 midPrice:  4953.0
average is:  4949.09
SELL -0.9099999999998545x 4950
31100 midPrice:  4953.0
average is:  4949.09
SELL -0.9099999999998545x 4950
31200 midPrice:  4953.0
average is:  4949.09
SELL -0.9099999999998545x 4950
31300 midPrice:  4953.5
average is:  4949.09
SELL -0.9099999999998545x 4950
31400 midPrice:  4954.0
average is:  4949.09
SELL -1.9099999999998545x 4951
31500 midPrice:  4954.5
average is:  4949.09
SELL -1.9099999999998545x 4951
31600 midPrice:  4955.0
average is:  4949.09
SELL -2.9099999999998545x 4952
31700 midPrice:  4953.5
average is:  4949.09
SELL -1.9099999999998545x 4951
31800 midPrice:  4953.5
average is:  4949.09
SELL -0.9099999999998545x 4950
31900 midPrice:  4954.5
average is:  4949.09
SELL -2.9099999999998545x 4952
32000 midPrice:  4954.0
average is:  4949.09
SELL -1.9099999999998545x 4951
32100 midPrice:  4954.0
average is:  4949.09
SELL -1.9099999999998545x 4951
32200 midPrice:  4953.5
average is:  4949.09
SELL -1.9099999999998545x 4951
32300 midPrice:  4952.5
average is:  4949.09
SELL -0.9099999999998545x 4950
32400 midPrice:  4950.5
average is:  4949.09
SELL -0.9099999999998545x 4950
32500 midPrice:  4956.0
average is:  4949.09
SELL -5.9099999999998545x 4955
32600 midPrice:  4953.5
average is:  4949.09
SELL -0.9099999999998545x 4950
32700 midPrice:  4953.0
average is:  4949.09
SELL -0.9099999999998545x 4950
32800 midPrice:  4952.5
average is:  4949.09
32900 midPrice:  4952.0
average is:  4949.09
SELL -0.9099999999998545x 4950
33000 midPrice:  4952.5
average is:  4949.09
33100 midPrice:  4951.5
average is:  4949.09
33200 midPrice:  4950.5
average is:  4949.09
33300 midPrice:  4951.5
average is:  4949.09
33400 midPrice:  4952.5
average is:  4949.09
33500 midPrice:  4953.0
average is:  4949.09
SELL -0.9099999999998545x 4950
33600 midPrice:  4949.5
average is:  4949.09
33700 midPrice:  4952.5
average is:  4949.09
SELL -0.9099999999998545x 4950
33800 midPrice:  4951.5
average is:  4949.09
33900 midPrice:  4951.5
average is:  4949.09
34000 midPrice:  4954.0
average is:  4949.09
SELL -3.9099999999998545x 4953
34100 midPrice:  4948.5
average is:  4949.09
BUY 0.09000000000014552x 4949
34200 midPrice:  4952.5
average is:  4949.09
34300 midPrice:  4952.0
average is:  4949.09
34400 midPrice:  4952.0
average is:  4949.09
34500 midPrice:  4950.5
average is:  4949.09
34600 midPrice:  4951.5
average is:  4949.09
34700 midPrice:  4951.5
average is:  4949.09
34800 midPrice:  4949.5
average is:  4949.09
34900 midPrice:  4952.0
average is:  4949.09
35000 midPrice:  4951.0
average is:  4949.09
35100 midPrice:  4952.5
average is:  4949.09
35200 midPrice:  4949.5
average is:  4949.09
35300 midPrice:  4954.0
average is:  4949.09
SELL -1.9099999999998545x 4951
35400 midPrice:  4953.5
average is:  4949.09
SELL -0.9099999999998545x 4950
35500 midPrice:  4950.5
average is:  4949.09
SELL -0.9099999999998545x 4950
35600 midPrice:  4953.0
average is:  4949.09
SELL -0.9099999999998545x 4950
35700 midPrice:  4952.5
average is:  4949.09
SELL -0.9099999999998545x 4950
35800 midPrice:  4953.0
average is:  4949.09
SELL -0.9099999999998545x 4950
35900 midPrice:  4950.5
average is:  4949.09
SELL -0.9099999999998545x 4950
36000 midPrice:  4953.5
average is:  4949.09
SELL -0.9099999999998545x 4950
36100 midPrice:  4953.5
average is:  4949.09
SELL -0.9099999999998545x 4950
36200 midPrice:  4952.5
average is:  4949.09
SELL -0.9099999999998545x 4950
36300 midPrice:  4954.5
average is:  4949.09
SELL -1.9099999999998545x 4951
36400 midPrice:  4952.5
average is:  4949.09
SELL -0.9099999999998545x 4950
36500 midPrice:  4953.0
average is:  4949.09
SELL -1.9099999999998545x 4951
36600 midPrice:  4954.0
average is:  4949.09
SELL -1.9099999999998545x 4951
36700 midPrice:  4955.0
average is:  4949.09
SELL -4.9099999999998545x 4954
36800 midPrice:  4951.5
average is:  4949.09
SELL -0.9099999999998545x 4950
36900 midPrice:  4952.5
average is:  4949.09
SELL -0.9099999999998545x 4950
37000 midPrice:  4955.0
average is:  4949.09
SELL -3.9099999999998545x 4953
37100 midPrice:  4956.0
average is:  4949.09
SELL -5.9099999999998545x 4955
37200 midPrice:  4954.0
average is:  4949.09
SELL -1.9099999999998545x 4951
37300 midPrice:  4952.5
average is:  4949.09
SELL -0.9099999999998545x 4950
37400 midPrice:  4953.0
average is:  4949.09
SELL -0.9099999999998545x 4950
37500 midPrice:  4956.0
average is:  4949.09
SELL -5.9099999999998545x 4955
37600 midPrice:  4953.5
average is:  4949.09
SELL -0.9099999999998545x 4950
37700 midPrice:  4956.0
average is:  4949.09
SELL -5.9099999999998545x 4955
37800 midPrice:  4953.5
average is:  4949.09
SELL -0.9099999999998545x 4950
37900 midPrice:  4951.0
average is:  4949.09
SELL -0.9099999999998545x 4950
38000 midPrice:  4952.0
average is:  4949.09
SELL -0.9099999999998545x 4950
38100 midPrice:  4949.5
average is:  4949.09
38200 midPrice:  4953.0
average is:  4949.09
SELL -0.9099999999998545x 4950
38300 midPrice:  4952.0
average is:  4949.09
38400 midPrice:  4948.5
average is:  4949.09
BUY 0.09000000000014552x 4949
38500 midPrice:  4954.5
average is:  4949.09
SELL -4.9099999999998545x 4954
38600 midPrice:  4951.5
average is:  4949.09
38700 midPrice:  4952.0
average is:  4949.09
38800 midPrice:  4952.5
average is:  4949.09
38900 midPrice:  4952.5
average is:  4949.09
SELL -0.9099999999998545x 4950
39000 midPrice:  4953.5
average is:  4949.09
SELL -0.9099999999998545x 4950
39100 midPrice:  4951.5
average is:  4949.09
39200 midPrice:  4955.5
average is:  4949.09
SELL -5.9099999999998545x 4955
39300 midPrice:  4953.0
average is:  4949.09
SELL -0.9099999999998545x 4950
39400 midPrice:  4953.0
average is:  4949.09
SELL -0.9099999999998545x 4950
39500 midPrice:  4953.5
average is:  4949.09
SELL -0.9099999999998545x 4950
39600 midPrice:  4952.5
average is:  4949.09
39700 midPrice:  4952.5
average is:  4949.09
39800 midPrice:  4951.5
average is:  4949.09
39900 midPrice:  4953.0
average is:  4949.09
SELL -0.9099999999998545x 4950
40000 midPrice:  4954.0
average is:  4949.09
SELL -3.9099999999998545x 4953
40100 midPrice:  4952.5
average is:  4949.09
40200 midPrice:  4951.5
average is:  4949.09
40300 midPrice:  4952.0
average is:  4949.09
40400 midPrice:  4950.5
average is:  4949.09
40500 midPrice:  4949.5
average is:  4949.09
40600 midPrice:  4951.0
average is:  4949.09
40700 midPrice:  4951.5
average is:  4949.09
40800 midPrice:  4951.5
average is:  4949.09
40900 midPrice:  4951.5
average is:  4949.09
41000 midPrice:  4950.0
average is:  4949.09
41100 midPrice:  4950.5
average is:  4949.09
41200 midPrice:  4950.5
average is:  4949.09
41300 midPrice:  4948.5
average is:  4949.09
41400 midPrice:  4948.5
average is:  4949.09
41500 midPrice:  4951.0
average is:  4949.09
41600 midPrice:  4951.0
average is:  4949.09
41700 midPrice:  4950.5
average is:  4949.09
41800 midPrice:  4949.5
average is:  4949.09
41900 midPrice:  4952.0
average is:  4949.09
42000 midPrice:  4951.5
average is:  4949.09
42100 midPrice:  4951.5
average is:  4949.09
42200 midPrice:  4950.5
average is:  4949.09
42300 midPrice:  4954.0
average is:  4949.09
SELL -3.9099999999998545x 4953
42400 midPrice:  4951.0
average is:  4949.09
42500 midPrice:  4951.0
average is:  4949.09
42600 midPrice:  4949.5
average is:  4949.09
42700 midPrice:  4950.5
average is:  4949.09
42800 midPrice:  4950.5
average is:  4949.09
42900 midPrice:  4949.5
average is:  4949.09
43000 midPrice:  4949.5
average is:  4949.09
43100 midPrice:  4948.5
average is:  4949.09
43200 midPrice:  4949.5
average is:  4949.09
43300 midPrice:  4949.5
average is:  4949.09
43400 midPrice:  4948.5
average is:  4949.09
43500 midPrice:  4948.5
average is:  4949.09
43600 midPrice:  4947.5
average is:  4949.09
43700 midPrice:  4949.0
average is:  4949.09
43800 midPrice:  4948.5
average is:  4949.09
43900 midPrice:  4948.5
average is:  4949.09
44000 midPrice:  4946.5
average is:  4949.09
BUY 1.0900000000001455x 4948
44100 midPrice:  4948.0
average is:  4949.09
44200 midPrice:  4948.0
average is:  4949.09
44300 midPrice:  4948.5
average is:  4949.09
44400 midPrice:  4948.5
average is:  4949.09
44500 midPrice:  4948.5
average is:  4949.09
44600 midPrice:  4948.5
average is:  4949.09
44700 midPrice:  4947.0
average is:  4949.09
BUY 0.09000000000014552x 4949
44800 midPrice:  4947.0
average is:  4949.09
BUY 0.09000000000014552x 4949
44900 midPrice:  4947.5
average is:  4949.09
45000 midPrice:  4948.0
average is:  4949.09
45100 midPrice:  4948.0
average is:  4949.09
45200 midPrice:  4948.5
average is:  4949.09
45300 midPrice:  4945.5
average is:  4949.09
BUY 3.0900000000001455x 4946
45400 midPrice:  4949.0
average is:  4949.09
45500 midPrice:  4949.0
average is:  4949.09
45600 midPrice:  4951.5
average is:  4949.09
SELL -1.9099999999998545x 4951
45700 midPrice:  4948.5
average is:  4949.09
45800 midPrice:  4949.0
average is:  4949.09
45900 midPrice:  4948.0
average is:  4949.09
46000 midPrice:  4949.0
average is:  4949.09
46100 midPrice:  4945.5
average is:  4949.09
BUY 3.0900000000001455x 4946
46200 midPrice:  4945.5
average is:  4949.09
BUY 3.0900000000001455x 4946
46300 midPrice:  4950.5
average is:  4949.09
SELL -0.9099999999998545x 4950
46400 midPrice:  4947.5
average is:  4949.09
46500 midPrice:  4944.5
average is:  4949.09
BUY 4.0900000000001455x 4945
46600 midPrice:  4948.0
average is:  4949.09
BUY 0.09000000000014552x 4949
46700 midPrice:  4947.5
average is:  4949.09
46800 midPrice:  4948.0
average is:  4949.09
46900 midPrice:  4950.5
average is:  4949.09
SELL -0.9099999999998545x 4950
47000 midPrice:  4946.5
average is:  4949.09
